"osm_id"	"name"	"addr.city"	"addr.country"	"addr.housename"	"addr.housenumber"	"addr.postcode"	"addr.street"	"addr.suburb"	"brand"	"brand.wikidata"	"brand.wikipedia"	"building"	"building.colour"	"building.height"	"building.levels"	"building.part"	"contact.email"	"contact.mobile"	"contact.phone"	"contact.website"	"email"	"fax"	"height"	"internet_access"	"note"	"old_name"	"opening_hours"	"operator"	"organic"	"payment.cash"	"payment.coins"	"payment.contactless"	"payment.credit_cards"	"payment.debit_cards"	"payment.girocard"	"payment.mastercard"	"payment.notes"	"payment.visa"	"phone"	"ref"	"roof.colour"	"roof.levels"	"roof.shape"	"shop"	"source"	"source.date"	"toilets.wheelchair"	"website"	"wheelchair"	"geometry"
"27597473"	"Edeka Schmoll"	NA	NA	NA	"15"	NA	"Witzenhäuser Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 529295"	NA	NA	NA	NA	"Mo-Sa 07:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 527755"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"limited"	list(c(9.5780375, 9.5781562, 9.5780909, 9.5781087, 9.5773818, 9.5773523, 9.5772207, 9.5771847, 9.5770841, 9.5770751, 9.5780375, 51.3088444, 51.3086293, 51.3086157, 51.3085787, 51.3084289, 51.3084788, 51.3084517, 51.3085295, 51.3085283, 51.3086584, 51.3088444))
"27989964"	"Fuldabrücker Landbrauerei"	"Fuldabrück"	NA	NA	"2a"	"34277"	"Rundstraße"	"Dörnhagen"	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	"info@fuldabruecker-landbrauerei.de"	"+49 5665 922243"	NA	NA	NA	NA	NA	"Daniel Hess"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5665 30088"	NA	NA	NA	NA	"supermarket"	"http://www.fuldabruecker-landbrauerei.de/"	"2015-12-14"	"no"	"http://www.fuldabruecker-landbrauerei.de/"	"no"	list(c(9.5012913, 9.5012874, 9.5015349, 9.5015388, 9.5012913, 51.2281779, 51.2279161, 51.2279147, 51.2281765, 51.2281779))
"38072293"	"Tegut"	"Kassel"	"DE"	NA	"11"	"34131"	"Ludwig-Erhard-Straße"	NA	"Tegut"	"Q1547993"	"en:Tegut"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.tegut.com/"	"yes"	list(c(9.4437788, 9.4438318, 9.4438365, 9.4437832, 9.4436938, 9.4435513, 9.4434066, 9.4433396, 9.4433075, 9.4432203, 9.4431807, 9.4431568, 9.4431238, 9.4430971, 9.4431306, 9.4431194, 9.4431011, 9.4430319, 9.4430152, 9.4430897, 9.4431239, 9.4431821, 9.4432527, 9.4433703, 9.4435252, 9.4436574, 9.4437788, 51.3054524, 51.3053685, 51.3052786, 51.3051966, 51.3051175, 51.3050902, 51.3050868, 51.3051053, 51.3050829, 51.3050972, 51.3051189, 51.305132, 51.3051673, 51.3052051, 51.3052135, 51.3052666, 51.3053363, 
51.3053354, 51.3053641, 51.3054717, 51.3055051, 51.3054632, 51.3055089, 51.3055458, 51.3055481, 51.3055184, 51.3054524))
"38186141"	"Rewe"	"Kassel"	"DE"	NA	"84-86"	"34123"	"Heiligenröder Straße"	NA	"Rewe"	"Q16968817"	"en:REWE"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	"Tietz"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	"no"	NA	"yes"	list(c(9.543569, 9.5437419, 9.5438541, 9.5438666, 9.5439219, 9.5443138, 9.5439869, 9.543569, 51.3056569, 51.3060225, 51.3062426, 51.3062406, 51.306349, 51.3062778, 51.30558, 51.3056569))
"86504265"	"Lidl"	"Kassel"	"DE"	NA	"201"	"34127"	"Wolfhager Straße"	NA	"Lidl"	"Q151954"	"en:Lidl"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	"Lidl"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4687625, 9.4687572, 9.4687244, 9.468799, 9.4687958, 9.4690633, 9.469059, 9.4691571, 9.4692027, 9.4687625, 51.3243888, 51.3243345, 51.3239969, 51.323994, 51.3239606, 51.3239504, 51.3239065, 51.3239028, 51.3243721, 51.3243888))
"87315536"	"HIT"	"Hann. Münden"	"DE"	NA	"9"	"34346"	"Auefeld"	NA	"HIT"	"Q1548713"	"de:HIT Handelsgruppe"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	"yes"	NA	NA	"yes"	"yes"	NA	"yes"	"+49 5541 91200"	NA	NA	NA	NA	"supermarket"	"https://www.hit.de/hannm%C3%BCnden"	NA	NA	"https://www.hit.de/hannm%C3%BCnden"	"yes"	list(c(9.6450466, 9.6450542, 9.6449576, 9.6446894, 9.6446143, 9.6446143, 9.644507, 9.6444963, 9.6444072, 9.6444116, 9.6444126, 9.6444273, 9.6444309, 9.6448447, 9.6449479, 9.6450466, 51.4318952, 51.431218, 51.4311578, 51.4311645, 51.4312247, 51.4313719, 51.4313785, 51.4315591, 51.4315598, 51.4317291, 51.4317676, 51.4319775, 51.432028, 51.432048, 51.4318954, 51.4318952))
"88021526"	"Real"	"Kassel"	"DE"	NA	"40-42"	"34125"	"Franzgraben"	NA	"Real"	"Q698473"	"en:Real (hypermarket)"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"wlan"	NA	NA	"Mo-Sa 07:00-22:00"	"Real"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"Bing"	NA	NA	"https://www.real.de/"	"yes"	list(c(9.5183228, 9.5186521, 9.5185516, 9.519238, 9.5181139, 9.5178745, 9.5174095, 9.5171, 9.5183228, 51.3217455, 51.3215383, 51.321476, 51.321044, 51.3203463, 51.3204936, 51.3207795, 51.3209699, 51.3217455))
"88432937"	"Edeka Neukauf Führus"	"Kassel"	"DE"	NA	"64"	"34130"	"Harleshäuser Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4442028, 9.4442375, 9.4443166, 9.4443245, 9.4443823, 9.4443928, 9.4447042, 9.4446936, 9.444815, 9.4448072, 9.4448671, 9.4448422, 9.4449612, 9.4449494, 9.4447722, 9.4447668, 9.4446267, 9.4446321, 9.4442028, 51.326614, 51.3263821, 51.3263867, 51.3263343, 51.3263377, 51.3262672, 51.3262854, 51.3263559, 51.326363, 51.3264154, 51.3264189, 51.326585, 51.326592, 51.3266596, 51.3266473, 51.3266835, 51.3266753, 51.3266391, 51.326614))
"88545344"	"Rewe"	"Kaufungen"	"DE"	NA	"2"	"34260"	"Hessenring"	NA	"Rewe"	"Q16968817"	"en:REWE"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	"REWE Kathrin Balcke oHG"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5605 92470"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.6176872, 9.6176318, 9.6176115, 9.6175573, 9.6175338, 9.618004, 9.6180518, 9.6180155, 9.6180493, 9.6180109, 9.618044, 9.6180034, 9.6180374, 9.6177409, 9.617707, 9.6177311, 9.6176953, 9.6177224, 9.6176872, 51.2810406, 51.2810339, 51.2811004, 51.2810939, 51.2811707, 51.2812269, 51.2810702, 51.2810659, 51.2809551, 51.2809505, 51.2808422, 51.2808374, 51.2807262, 51.2806907, 51.2808019, 51.2808048, 51.280922, 51.2809252, 51.2810406))
